Invoice_ID,Date,Store_Location,Customer_Gender,Product_Category,Quantity,Price_Per_Unit,Payment_Method,Total_Amount
INV1000,2024-01-01,Peshawar,Male,Electronics,6,1234.83,Mobile Wallet,7408.98
INV1001,2024-01-02,Quetta,Female,Toys,7,1973.89,Mobile Wallet,13817.23
INV1002,2024-01-03,Islamabad,Male,Cosmetics,8,1119.52,Mobile Wallet,8956.16
INV1003,2024-01-04,Quetta,Female,Toys,9,1855.68,Mobile Wallet,16701.12
INV1004,2024-01-05,Quetta,Male,Electronics,2,548.62,Card,1097.24
INV1005,2024-01-06,Lahore,Male,Toys,2,1543.92,Cash,3087.84
INV1006,2024-01-07,Islamabad,Male,Grocery,5,1109.4,Mobile Wallet,5547.0
INV1007,2024-01-08,Islamabad,Female,Toys,5,1468.98,Card,7344.9
INV1008,2024-01-09,Islamabad,Female,Clothing,6,218.45,Cash,1310.7
INV1009,2024-01-10,Quetta,Male,Clothing,3,380.7,Cash,1142.1
INV1010,2024-01-11,Peshawar,Female,Grocery,8,352.92,Cash,2823.36
INV1011,2024-01-12,Islamabad,Male,Electronics,1,1405.61,Cash,1405.61
INV1012,2024-01-13,Quetta,Male,Clothing,6,1704.44,Mobile Wallet,10226.64
INV1013,2024-01-14,Lahore,Female,Cosmetics,4,1524.27,Mobile Wallet,6097.08
INV1014,2024-01-15,Peshawar,Female,Clothing,1,157.9,Card,157.9
INV1015,2024-01-16,Lahore,Male,Clothing,7,1747.71,Card,12233.97
INV1016,2024-01-17,Peshawar,Female,Electronics,9,772.88,Card,6955.92
INV1017,2024-01-18,Quetta,Female,Toys,4,854.61,Cash,3418.44
INV1018,2024-01-19,Karachi,Male,Clothing,4,299.25,Cash,1197.0
INV1019,2024-01-20,Peshawar,Male,Grocery,6,1501.07,Mobile Wallet,9006.42
INV1020,2024-01-21,Lahore,Female,Toys,3,446.34,Cash,1339.02
INV1021,2024-01-22,Quetta,Male,Cosmetics,6,1171.53,Cash,7029.18
INV1022,2024-01-23,Peshawar,Male,Electronics,7,1697.35,Cash,11881.45
INV1023,2024-01-24,Karachi,Female,Cosmetics,3,269.49,Card,808.47
INV1024,2024-01-25,Karachi,Male,Toys,7,1117.14,Card,7819.98
INV1025,2024-01-26,Islamabad,Male,Toys,3,543.11,Mobile Wallet,1629.33
INV1026,2024-01-27,Islamabad,Female,Toys,2,751.56,Cash,1503.12
INV1027,2024-01-28,Lahore,Female,Cosmetics,4,1000.54,Cash,4002.16
INV1028,2024-01-29,Peshawar,Male,Toys,8,774.7,Mobile Wallet,6197.6
INV1029,2024-01-30,Peshawar,Male,Cosmetics,9,1332.76,Cash,11994.84
INV1030,2024-01-31,Islamabad,Female,Toys,7,1011.21,Cash,7078.47
INV1031,2024-02-01,Peshawar,Female,Grocery,1,1209.98,Card,1209.98
